집계 일시,NODE_ID,ACSR_ID,LANE_NO,TRF_QNTY,AVG_SPD,OCPN_RATE,LOS,VC,KLOS,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0003,ACSR000003,4,26,86.65,0,0,57.99,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0003,ACSR000004,3,15,46.94,0,0,9.86,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0004,ACSR000001,0,16,120.95,0.8,6.52,18.43,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0004,ACSR000002,2,8,51.07,0,18.08,53.33,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0004,ACSR000003,6,71,84.66,66.29,7.54,70.24,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0004,ACSR000004,1,10,58.42,0,4.98,46.51,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0005,ACSR000001,12,34,58.04,24.34,10.32,58.37,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0005,ACSR000002,4,9,42.29,0,7.73,64.29,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0005,ACSR000003,1,55,53.44,53.57,9.26,84.62,999.9,,,,,,,,,,,,,,,
오후 7:40:00,SH009N0005,ACSR000004,14,9,68.16,0,12.83,37.37,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0001,ACSR000001,4,21,108.92,0,0,15.97,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0001,ACSR000002,3,4,61.64,0,0,23.41,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0001,ACSR000003,6,47,115.48,0,0,31.56,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0002,ACSR000001,4,18,71.17,10.26,15.37,14.82,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0002,ACSR000002,5,50,54.16,0,0,60.73,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0002,ACSR000003,3,36,72.59,0,0,26.5,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0002,ACSR000004,6,25,69.97,0,0,36.23,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0003,ACSR000001,3,66,50.99,0,0,59.64,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0003,ACSR000002,3,8,57.02,0,0,25.26,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0003,ACSR000003,11,20,89.22,0,0,44.61,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0003,ACSR000004,1,12,32.72,0,0,7.89,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0004,ACSR000001,3,21,69.15,4.45,9.53,24.18,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0004,ACSR000002,3,5,62.91,0,5.61,33.33,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0004,ACSR000003,1,33,90.74,43.75,12.51,32.65,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0004,ACSR000004,1,11,38.19,0,7.58,51.16,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0005,ACSR000001,11,36,52.3,42.25,16.68,61.8,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0005,ACSR000002,10,6,26.98,0,18.28,42.86,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0005,ACSR000003,1,46,55.78,44.49,7.21,70.77,999.9,,,,,,,,,,,,,,,
오후 7:45:00,SH009N0005,ACSR000004,10,11,49.74,0,4.78,45.67,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0001,ACSR000001,0,18,100.13,0,0,13.69,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0001,ACSR000002,0,6,88.35,0,0,35.12,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0001,ACSR000003,3,78,120.9,0,0,52.38,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0002,ACSR000001,5,14,83.2,5.68,23.73,11.53,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0002,ACSR000002,2,32,63.24,0,0,38.87,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0002,ACSR000003,5,75,69.64,0,0,55.21,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0002,ACSR000004,6,31,61.29,0,0,44.93,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0003,ACSR000001,2,43,53.26,0,0,38.86,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0003,ACSR000002,3,8,26.17,0,0,25.26,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0003,ACSR000003,2,15,97.38,0,0,33.46,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0003,ACSR000004,1,15,39.31,0,0,9.86,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0004,ACSR000001,3,12,55.07,0,22.74,13.82,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0004,ACSR000002,2,4,48.86,0,19.03,26.67,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0004,ACSR000003,4,50,89.57,85.98,11.49,49.46,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0004,ACSR000004,3,9,40.27,0,8.19,41.86,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0005,ACSR000001,18,31,55.77,11.19,13.52,53.22,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0005,ACSR000002,7,14,43.9,3.24,15.97,100,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0005,ACSR000003,1,36,56.78,42.86,7.78,55.38,999.9,,,,,,,,,,,,,,,
오후 7:50:00,SH009N0005,ACSR000004,14,9,71.57,0,19.39,37.37,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0001,ACSR000001,2,19,111.35,0,0,14.45,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0001,ACSR000002,2,8,89.82,0,0,46.83,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0001,ACSR000003,4,77,129.37,0,0,51.71,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0002,ACSR000001,1,20,82.2,16.62,8.09,16.47,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0002,ACSR000002,6,31,68.74,0,0,37.65,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0002,ACSR000003,0,72,84.91,0,0,53.01,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0002,ACSR000004,9,11,79.45,0,0,15.94,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0003,ACSR000001,0,53,59.9,0,0,47.89,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0003,ACSR000002,0,14,51.78,0,0,44.21,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0003,ACSR000003,9,7,54.65,0,0,15.61,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0003,ACSR000004,5,5,52.97,0,0,3.29,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0004,ACSR000001,2,21,73.95,0.82,15.83,24.18,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0004,ACSR000002,3,2,40.34,0,19.03,13.33,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0004,ACSR000003,1,47,95.62,46.96,9.61,46.5,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0004,ACSR000004,1,7,34.84,0,5.66,32.56,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0005,ACSR000001,9,36,45.63,48.63,14.99,61.8,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0005,ACSR000002,3,7,24.19,0,25.62,50,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0005,ACSR000003,1,41,64.15,28.71,8.93,63.08,999.9,,,,,,,,,,,,,,,
오후 7:55:00,SH009N0005,ACSR000004,13,7,34.28,0,7.19,29.07,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0001,ACSR000001,4,7,91.53,0,0,5.32,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0001,ACSR000002,0,3,79.47,0,0,17.56,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0001,ACSR000003,3,46,106.31,0,0,30.89,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0002,ACSR000001,13,11,53.05,0,11.6,9.06,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0002,ACSR000002,5,59,68.77,0,0,71.66,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0002,ACSR000003,4,48,69.26,0,0,35.34,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0002,ACSR000004,6,21,84.35,0,0,30.43,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0003,ACSR000001,1,79,61.32,0,0,71.39,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0003,ACSR000002,2,4,45.72,0,0,12.63,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0003,ACSR000003,6,17,103.02,0,0,37.92,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0003,ACSR000004,3,8,39.17,0,0,5.26,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0004,ACSR000001,4,13,64.83,0,13.19,14.97,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0004,ACSR000002,3,4,74.8,0,9.94,26.67,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0004,ACSR000003,3,40,87.61,45.65,8.5,39.57,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0004,ACSR000004,1,6,31.4,0,11.03,27.91,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0005,ACSR000001,13,43,53.85,45.73,12.27,73.82,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0005,ACSR000002,5,5,20.23,0,46.56,35.71,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0005,ACSR000003,3,44,53.04,36.47,4.83,67.69,999.9,,,,,,,,,,,,,,,
오후 8:00:00,SH009N0005,ACSR000004,17,5,45.83,0,23.96,20.76,999.9,SH009N0001,ACSR000001,84,2,100.78,0,,0,63.88,999.9,,0,0,0,0
오전 8:00:00,SH009N0001,ACSR000002,1,11,89.58,0,0,64.39,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0001,ACSR000003,9,19,128.63,0,0,12.76,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0002,ACSR000001,7,83,73.42,187.77,17.12,68.36,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0002,ACSR000002,3,44,73.88,0,0,53.44,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0002,ACSR000003,0,25,61.58,0,0,18.4,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0002,ACSR000004,3,58,81.25,0,0,84.06,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0003,ACSR000001,1,48,62.84,0,0,43.37,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0003,ACSR000002,1,6,30.62,0,0,18.95,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0003,ACSR000003,1,38,54.04,0,0,84.76,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0003,ACSR000004,2,50,52.29,0,0,32.88,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0004,ACSR000001,5,58,86.52,28.92,9.64,66.79,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0004,ACSR000002,5,7,62.49,5.21,27.73,46.67,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0004,ACSR000003,2,20,86.02,9.28,18.13,19.79,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0004,ACSR000004,0,23,37.65,13.87,11.84,106.98,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0005,ACSR000001,0,62,64.43,46.24,4.68,106.44,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0005,ACSR000002,2,10,36.91,0,39.68,71.43,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0005,ACSR000003,0,25,54.43,18.17,12.08,38.46,999.9,,,,,,,,,,,,,,,
오전 8:00:00,SH009N0005,ACSR000004,1,13,63.66,1.99,13.01,53.98,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0001,ACSR000001,2,122,119.4,0,0,92.78,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0001,ACSR000002,1,6,86.5,0,0,35.12,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0001,ACSR000003,9,19,136.22,0,0,12.76,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0002,ACSR000001,6,122,81.86,385.16,18.24,100.48,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0002,ACSR000002,17,41,82.96,0,0,49.8,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0002,ACSR000003,5,20,86.36,0,0,14.72,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0002,ACSR000004,10,74,80.38,0,0,107.25,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0003,ACSR000001,3,48,66.86,0,0,43.37,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0003,ACSR000002,4,17,26.21,0,0,53.68,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0003,ACSR000003,7,46,69.34,0,0,102.6,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0003,ACSR000004,2,44,52.14,0,0,28.93,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0004,ACSR000001,1,89,89.01,119.31,11.69,102.5,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0004,ACSR000002,4,5,51.89,0,32.86,33.33,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0004,ACSR000003,0,28,78.82,15.1,10.07,27.7,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0004,ACSR000004,2,26,37.04,24.14,15.54,120.93,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0005,ACSR000001,2,58,66.4,43.26,5.08,99.57,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0005,ACSR000002,1,9,49.87,0,2.92,64.29,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0005,ACSR000003,0,32,53.93,23.67,11.44,49.23,999.9,,,,,,,,,,,,,,,
오전 8:05:00,SH009N0005,ACSR000004,2,13,79.5,4.42,6.57,53.98,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0001,ACSR000001,3,132,104.58,0,0,100.38,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0001,ACSR000002,1,10,94.18,0,0,58.54,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0001,ACSR000003,1,38,130,0,0,25.52,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0002,ACSR000001,2,119,85.41,131.48,8.09,98.01,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0002,ACSR000002,16,38,61.75,0,0,46.15,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0002,ACSR000003,3,37,83.44,0,0,27.24,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0002,ACSR000004,12,50,68.73,0,0,72.46,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0003,ACSR000001,3,22,64.7,0,0,19.88,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0003,ACSR000002,1,13,27.29,0,0,41.05,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0003,ACSR000003,5,26,68.57,0,0,57.99,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0003,ACSR000004,2,66,45.1,0,0,43.4,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0004,ACSR000001,1,112,99.99,94.55,6.4,128.98,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0004,ACSR000002,2,9,51.55,0,23.92,60,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0004,ACSR000003,0,31,80.34,8.81,19.86,30.67,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0004,ACSR000004,3,17,38.64,4.07,8.12,79.07,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0005,ACSR000001,2,60,67.49,38.54,6.22,103,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0005,ACSR000002,1,14,44.83,0,10,100,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0005,ACSR000003,1,40,55.94,15.92,10.24,61.54,999.9,,,,,,,,,,,,,,,
오전 8:10:00,SH009N0005,ACSR000004,0,10,75.15,1.7,13.99,41.52,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0001,ACSR000001,4,98,94.16,0,0,74.52,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0001,ACSR000002,0,7,80.97,0,0,40.98,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0001,ACSR000003,3,26,124.67,0,0,17.46,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0002,ACSR000001,7,89,85.19,88.53,15.02,73.3,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0002,ACSR000002,12,67,71.86,0,0,81.38,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0002,ACSR000003,6,14,90.17,0,0,10.31,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0002,ACSR000004,2,68,75.3,0,0,98.55,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0003,ACSR000001,1,61,56.07,0,0,55.12,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0003,ACSR000002,6,13,34.56,0,0,41.05,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0003,ACSR000003,2,47,81.53,0,0,104.83,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0003,ACSR000004,6,53,49.65,0,0,34.85,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0004,ACSR000001,2,63,89.13,32.66,12.89,72.55,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0004,ACSR000002,3,9,62.8,0,13.33,60,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0004,ACSR000003,2,28,84.86,6.39,9.62,27.7,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0004,ACSR000004,1,21,44.83,7.91,7.85,97.67,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0005,ACSR000001,1,41,74.39,28.08,5.45,70.39,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0005,ACSR000002,2,14,45.84,0,19.12,100,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0005,ACSR000003,2,30,51.58,11.03,5.85,46.15,999.9,,,,,,,,,,,,,,,
오전 8:15:00,SH009N0005,ACSR000004,2,15,67.41,19.98,7.45,62.28,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0001,ACSR000001,2,103,112.24,0,0,78.33,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0001,ACSR000002,2,5,237.33,0,0,29.27,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0001,ACSR000003,3,35,139.69,0,0,23.5,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0002,ACSR000001,11,103,91.31,190.55,13.7,84.83,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0002,ACSR000002,18,49,63.81,0,0,59.51,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0002,ACSR000003,16,33,132.03,0,0,24.29,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0002,ACSR000004,23,73,84.36,0,0,105.8,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0003,ACSR000001,0,58,58.84,0,0,52.41,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0003,ACSR000002,2,17,40.79,0,0,53.68,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0003,ACSR000003,3,48,73.58,0,0,107.06,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0003,ACSR000004,1,48,48.82,0,0,31.56,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0004,ACSR000001,3,74,91.06,113.76,13.94,85.22,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0004,ACSR000002,3,7,55.25,0,32.64,46.67,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0004,ACSR000003,1,40,86.28,38.63,13.7,39.57,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0004,ACSR000004,4,14,39.37,3.55,9.03,65.12,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0005,ACSR000001,3,56,62.6,51.33,8.4,96.14,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0005,ACSR000002,1,4,37.34,0,9.79,28.57,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0005,ACSR000003,1,37,55.27,30.66,10.36,56.92,999.9,,,,,,,,,,,,,,,
오전 8:20:00,SH009N0005,ACSR000004,2,17,64.31,15.42,13.17,70.59,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0001,ACSR000001,8,128,112.99,0,0,97.34,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0001,ACSR000002,1,4,102.85,0,0,23.41,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0001,ACSR000003,2,36,136.05,0,0,24.17,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0002,ACSR000001,1,117,84.82,234.62,10.74,96.36,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0002,ACSR000002,7,45,64.88,0,0,54.66,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0002,ACSR000003,0,33,78.01,0,0,24.29,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0002,ACSR000004,9,47,70.14,0,0,68.12,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0003,ACSR000001,3,30,44.4,0,0,27.11,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0003,ACSR000002,0,18,32.84,0,0,56.84,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0003,ACSR000003,5,23,60.38,0,0,51.3,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0003,ACSR000004,7,57,47.31,0,0,37.48,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0004,ACSR000001,2,108,99.97,63.24,5.7,124.38,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0004,ACSR000002,5,6,62.86,0,9.63,40,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0004,ACSR000003,6,22,112.38,4.59,12.59,21.76,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0004,ACSR000004,1,21,43.81,21.68,13.87,97.67,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0005,ACSR000001,3,51,59.81,47.71,8.33,87.55,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0005,ACSR000002,2,12,46.21,2.93,8.82,85.71,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0005,ACSR000003,0,47,58.67,35.37,9.41,72.31,999.9,,,,,,,,,,,,,,,
오전 8:25:00,SH009N0005,ACSR000004,1,20,66.23,28.87,7.66,83.05,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0001,ACSR000001,3,93,86.29,0,0,70.72,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0001,ACSR000002,2,2,81.37,0,0,11.71,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0001,ACSR000003,8,18,110.09,0,0.22,12.09,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0002,ACSR000001,8,79,71.6,137.77,17.37,65.07,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0002,ACSR000002,13,59,71.09,0,0,71.66,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0002,ACSR000003,7,20,46.86,0,0,14.72,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0002,ACSR000004,14,101,79.6,0,0,146.38,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0003,ACSR000001,5,54,56.27,0,0,48.8,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0003,ACSR000002,10,13,36.92,0,0,41.05,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0003,ACSR000003,2,73,60.47,0,0,162.83,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0003,ACSR000004,14,48,71.15,0,0,31.56,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0004,ACSR000001,2,59,81.7,31.15,11.97,67.95,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0004,ACSR000002,4,9,55.75,0,12.18,60,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0004,ACSR000003,4,27,77.69,9.38,25.49,26.71,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0004,ACSR000004,0,11,41.31,0,13.52,51.16,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0005,ACSR000001,2,50,63.44,45.62,6.44,85.84,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0005,ACSR000002,3,10,44.44,0,16.47,71.43,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0005,ACSR000003,1,29,68.94,15.52,8.45,44.62,999.9,,,,,,,,,,,,,,,
오전 8:30:00,SH009N0005,ACSR000004,4,20,68.31,17.14,9.22,83.05,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0001,ACSR000001,7,110,116.78,0,0,83.65,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0001,ACSR000002,1,8,347.31,0,0,46.83,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0001,ACSR000003,23,40,128.87,0,0,26.86,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0002,ACSR000001,12,115,90.29,302.74,15.86,94.72,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0002,ACSR000002,18,56,66.22,0,0,68.02,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0002,ACSR000003,11,40,130.49,0,0,29.45,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0002,ACSR000004,14,81,78.56,0,0,117.39,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0003,ACSR000001,19,69,56.33,0,0,62.35,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0003,ACSR000002,8,16,33.29,0,0,50.53,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0003,ACSR000003,18,60,55.65,0,0,133.83,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0003,ACSR000004,16,31,49.3,0,0,20.38,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0004,ACSR000001,4,84,95.68,98.92,12.16,96.74,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0004,ACSR000002,12,9,54.31,0,27.11,60,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0004,ACSR000003,2,35,95.5,14.2,7.31,34.62,999.9,,,,,,,,,,,,,,,
오전 8:35:00,SH009N0004,ACSR000004,1,30,32.41,20.5,16.65,139.53,999.9,,,,,,,,,,,,,,,
